delivery_id,city,customer_id,scheduled_datetime,delivered_datetime,status,delay_minutes,carrier,distance_km,weight_kg
D00114,Cape Town,18914,2025-06-01 06:00:00,2025-06-01 14:55:00,Delivered,47,MegaHaul,1172,28.5
D00119,Cape Town,16612,2025-05-14 12:00:00,2025-05-15 05:43:00,Delivered,60,SwiftX,334,4.7
D00127,Pretoria,14225,2025-06-29 11:00:00,2025-06-30 02:02:00,Delivered,24,RoadRunner,1399,12.6
D00129,Johannesburg,15408,2025-06-27 09:00:00,2025-06-28 00:35:00,Delivered,125,MegaHaul,1272,3.0
D00132,Durban,19828,2025-06-13 16:00:00,2025-06-14 06:53:00,Delivered,17,SkyDrop,16,27.3
D00134,Cape Town,13993,2025-06-10 15:00:00,2025-06-10 17:30:00,Delivered,44,SkyDrop,1044,46.3
D00136,Johannesburg,11500,2025-05-18 09:00:00,2025-05-19 03:21:00,Delivered,107,SkyDrop,1187,18.6
D00137,Durban,10130,2025-06-06 16:00:00,2025-06-07 09:08:00,Delivered,33,SwiftX,987,3.7
D00138,Cape Town,15468,2025-05-22 14:00:00,2025-05-23 04:01:00,Delivered,60,SwiftX,1478,1.7
D00139,Gqeberha,14346,2025-06-24 07:00:00,2025-06-25 01:54:00,Delivered,12,RoadRunner,33,38.5
D00140,Cape Town,10271,2025-06-25 17:00:00,2025-06-26 15:11:00,Delivered,9,SwiftX,344,37.0
D00149,Cape Town,19610,2025-06-28 07:00:00,2025-06-29 00:44:00,Delivered,21,SwiftX,41,11.4
D00155,Johannesburg,19882,2025-06-18 14:00:00,2025-06-18 15:27:00,Delivered,11,MegaHaul,471,38.2
D00158,Johannesburg,12353,2025-05-14 17:00:00,2025-05-15 07:09:00,Delivered,27,RoadRunner,385,19.5
D00162,Bloemfontein,14179,2025-05-06 08:00:00,2025-05-07 07:17:00,Delivered,57,MegaHaul,1191,2.0
D00163,Durban,15390,2025-06-13 16:00:00,2025-06-14 11:57:00,Delivered,54,MegaHaul,1337,8.1
D00166,Cape Town,14167,2025-05-21 07:00:00,2025-05-22 07:29:00,Delivered,66,SwiftX,611,36.2
D00167,Durban,12043,2025-06-07 14:00:00,2025-06-08 04:07:00,Delivered,9,SwiftX,893,28.8
D00168,Johannesburg,12720,2025-05-10 13:00:00,2025-05-10 18:04:00,Delivered,3,RoadRunner,6,26.9
D00169,Gqeberha,16732,2025-06-21 15:00:00,2025-06-22 08:13:00,Delivered,56,RoadRunner,110,8.8
D00174,Durban,13638,2025-06-15 09:00:00,2025-06-15 22:06:00,Delivered,42,SkyDrop,313,33.1
D00176,Johannesburg,16236,2025-06-23 06:00:00,2025-06-23 22:37:00,Delivered,35,SkyDrop,961,42.4
D00177,Durban,19579,2025-05-20 17:00:00,2025-05-20 21:16:00,Delivered,45,MegaHaul,951,29.1
D00180,Gqeberha,19131,2025-05-14 07:00:00,2025-05-14 14:58:00,Delivered,44,SkyDrop,1009,22.1
D00182,Cape Town,19444,2025-05-05 06:00:00,2025-05-05 15:11:00,Delivered,32,SkyDrop,305,12.2
D00184,Durban,16656,2025-06-26 11:00:00,2025-06-27 10:40:00,Delivered,53,MegaHaul,169,39.2
D00185,Pretoria,12203,2025-06-16 11:00:00,2025-06-16 23:27:00,Delivered,68,MegaHaul,338,3.3
D00186,Durban,10281,2025-05-29 06:00:00,2025-05-29 09:25:00,Delivered,27,MegaHaul,1040,7.8
D00190,Johannesburg,15238,2025-05-26 16:00:00,2025-05-26 20:29:00,Delivered,96,SwiftX,307,28.7
D00193,Cape Town,16924,2025-05-09 10:00:00,2025-05-09 21:20:00,Delivered,32,MegaHaul,1130,16.7
D00196,Cape Town,11440,2025-06-18 06:00:00,2025-06-18 12:16:00,Delivered,26,SwiftX,978,31.2
D00199,Pretoria,16570,2025-06-14 10:00:00,2025-06-14 18:11:00,Delivered,25,SkyDrop,55,3.5
D00200,Bloemfontein,14882,2025-06-03 09:00:00,2025-06-04 03:22:00,Delivered,35,RoadRunner,498,15.7
D00203,Bloemfontein,11798,2025-06-23 06:00:00,2025-06-24 03:27:00,Delivered,32,MegaHaul,1390,6.1
D00204,Johannesburg,17285,2025-05-21 11:00:00,2025-05-22 09:22:00,Delivered,39,RoadRunner,382,18.4
D00211,Johannesburg,10707,2025-05-13 06:00:00,2025-05-13 21:13:00,Delivered,26,SwiftX,521,4.0
D00214,Johannesburg,13374,2025-06-26 12:00:00,2025-06-26 17:36:00,Delivered,69,SkyDrop,1040,17.7
D00217,Gqeberha,19715,2025-06-03 09:00:00,2025-06-03 18:07:00,Delivered,7,SwiftX,753,18.3
D00218,Johannesburg,12496,2025-05-11 08:00:00,2025-05-12 05:40:00,Delivered,37,SkyDrop,147,49.6
D00220,Gqeberha,17629,2025-05-06 08:00:00,2025-05-07 02:23:00,Delivered,13,RoadRunner,582,8.1
D00223,Cape Town,12964,2025-06-03 09:00:00,2025-06-03 19:25:00,Delivered,29,MegaHaul,547,25.6
D00227,Durban,16928,2025-06-06 12:00:00,2025-06-07 03:37:00,Delivered,58,MegaHaul,1091,39.7
D00228,Cape Town,12044,2025-06-04 12:00:00,2025-06-04 16:11:00,Delivered,37,MegaHaul,459,36.8
D00233,Johannesburg,10392,2025-06-10 06:00:00,2025-06-11 02:14:00,Delivered,1,MegaHaul,33,14.3
D00240,Durban,19832,2025-06-10 14:00:00,2025-06-10 21:31:00,Delivered,14,RoadRunner,771,48.4
D00241,Pretoria,15978,2025-06-09 07:00:00,2025-06-09 14:34:00,Delivered,21,MegaHaul,1316,33.0
D00242,Johannesburg,19127,2025-05-18 12:00:00,2025-05-18 22:00:00,Delivered,53,SkyDrop,128,19.7
D00243,Johannesburg,12461,2025-05-20 10:00:00,2025-05-21 07:27:00,Delivered,32,MegaHaul,126,40.9
D00245,Pretoria,10646,2025-05-23 17:00:00,2025-05-23 22:14:00,Delivered,52,RoadRunner,666,49.2
D00246,Bloemfontein,13537,2025-05-02 10:00:00,2025-05-02 19:01:00,Delivered,19,SwiftX,1435,42.1
D00247,Pretoria,11724,2025-06-02 13:00:00,2025-06-02 23:15:00,Delivered,41,SkyDrop,23,8.0
D00250,Johannesburg,12159,2025-05-13 14:00:00,2025-05-13 23:48:00,Delivered,29,SwiftX,1040,37.4
